=== Model information ===
    10412        1:?        1:1       0.59 
    10413        1:?        2:2       0.88 
    10414        1:?        2:2       0.87 
    10415        1:?        2:2       0.73 
    10416        1:?        1:1       0.723 
    10417        1:?        2:2       1 
    10418        1:?        2:2       1 
    10419        1:?        2:2       0.94 
    10420        1:?        1:1       0.59 
    10421        1:?        2:2       0.63 
    10422        1:?        2:2       0.6 
    10423        1:?        1:1       0.66 
    10424        1:?        2:2       0.74 
    10425        1:?        1:1       0.62 
    10426        1:?        2:2       0.98 
    10427        1:?        1:1       0.56 
    10428        1:?        1:1       0.57 
    10429        1:?        2:2       0.54 
    10430        1:?        2:2       1 
    10431        1:?        2:2       0.75 
    10432        1:?        2:2       1 
    10433        1:?        2:2       0.81 
    10434        1:?        2:2       0.88 
    10435        1:?        2:2       1 
    10436        1:?        2:2       0.74 
    10437        1:?        1:1       0.8 
    10438        1:?        2:2       1 
    10439        1:?        1:1       0.52 
    10440        1:?        2:2       0.69 
    10441        1:?        1:1       0.84 
    10442        1:?        2:2       0.73 
    10443        1:?        2:2       1 
    10444        1:?        2:2       1 
    10445        1:?        2:2       0.51 
    10446        1:?        2:2       0.79 
    10447        1:?        1:1       0.77 
    10448        1:?        2:2       0.86 
    10449        1:?        2:2       0.55 
    10450        1:?        2:2       0.72 
    10451        1:?        2:2       0.85 
    10452        1:?        2:2       0.56 
    10453        1:?        2:2       0.6 
    10454        1:?        2:2       0.84 
    10455        1:?        2:2       0.81 
    10456        1:?        2:2       0.67 
    10457        1:?        1:1       0.63 
    10458        1:?        2:2       0.63 
    10459        1:?        2:2       0.78 
    10460        1:?        2:2       0.81 
    10461        1:?        1:1       0.68 
    10462        1:?        1:1       0.56 
    10463        1:?        2:2       0.62 
    10464        1:?        2:2       0.94 
    10465        1:?        1:1       0.55 
    10466        1:?        2:2       0.9 
    10467        1:?        1:1       0.6 
    10468        1:?        2:2       0.7 
    10469        1:?        2:2       1 
    10470        1:?        2:2       0.71 
    10471        1:?        2:2       0.8 
    10472        1:?        1:1       0.63 
    10473        1:?        2:2       0.73 
    10474        1:?        2:2       0.88 
    10475        1:?        2:2       0.94 
    10476        1:?        2:2       0.51 
    10477        1:?        2:2       0.9 
    10478        1:?        2:2       0.9 
    10479        1:?        2:2       0.7 
    10480        1:?        2:2       0.81 
    10481        1:?        2:2       0.77 
    10482        1:?        2:2       0.8 
    10483        1:?        2:2       1 
    10484        1:?        2:2       0.87 
    10485        1:?        2:2       0.65 
    10486        1:?        2:2       0.76 
    10487        1:?        1:1       0.7 
    10488        1:?        2:2       1 
    10489        1:?        2:2       0.91 
    10490        1:?        2:2       0.95 
    10491        1:?        2:2       0.83 
    10492        1:?        2:2       0.72 
    10493        1:?        2:2       0.84 
    10494        1:?        1:1       0.65 
    10495        1:?        2:2       1 
    10496        1:?        2:2       0.76 
    10497        1:?        1:1       0.53 
    10498        1:?        2:2       0.98 
    10499        1:?        2:2       1 
    10500        1:?        1:1       0.77 
    10501        1:?        2:2       0.87 
    10502        1:?        2:2       0.55 
    10503        1:?        2:2       0.85 
    10504        1:?        2:2       0.56 
    10505        1:?        1:1       0.64 
    10506        1:?        2:2       0.69 
    10507        1:?        2:2       1 
    10508        1:?        2:2       1 
    10509        1:?        2:2       1 
    10510        1:?        2:2       0.94 
    10511        1:?        2:2       0.79 
    10512        1:?        2:2       0.6 
    10513        1:?        2:2       0.99 
    10514        1:?        2:2       0.84 
    10515        1:?        2:2       0.65 
    10516        1:?        2:2       0.96 
    10517        1:?        2:2       0.64 
    10518        1:?        1:1       0.71 
    10519        1:?        2:2       0.91 
    10520        1:?        2:2       0.55 
    10521        1:?        2:2       0.89 
    10522        1:?        2:2       1 
    10523        1:?        2:2       0.73 
    10524        1:?        2:2       0.64 
    10525        1:?        2:2       0.78 
    10526        1:?        2:2       0.52 
    10527        1:?        2:2       0.77 
    10528        1:?        2:2       0.72 
    10529        1:?        2:2       0.6 
    10530        1:?        2:2       0.83 
    10531        1:?        2:2       0.79 
    10532        1:?        2:2       0.89 
    10533        1:?        1:1       0.55 
    10534        1:?        1:1       0.62 
    10535        1:?        1:1       0.66 
    10536        1:?        2:2       0.91 
    10537        1:?        2:2       1 
    10538        1:?        2:2       0.85 
    10539        1:?        1:1       0.69 
    10540        1:?        2:2       1 
    10541        1:?        2:2       1 
    10542        1:?        2:2       1 
    10543        1:?        1:1       0.82 
    10544        1:?        2:2       1 
    10545        1:?        2:2       0.85 
    10546        1:?        2:2       0.78 
    10547        1:?        1:1       0.76 
    10548        1:?        1:1       0.6 
    10549        1:?        1:1       0.74 
    10550        1:?        1:1       0.8 
    10551        1:?        2:2       0.78 
    10552        1:?        1:1       0.73 
    10553        1:?        2:2       0.67 
    10554        1:?        2:2       0.98 
    10555        1:?        2:2       0.57 
    10556        1:?        1:1       0.62 
    10557        1:?        1:1       0.77 
    10558        1:?        2:2       0.97 
    10559        1:?        2:2       0.98 
    10560        1:?        1:1       0.67 
    10561        1:?        2:2       1 
    10562        1:?        1:1       0.79 
    10563        1:?        2:2       0.84 
    10564        1:?        1:1       0.53 
    10565        1:?        2:2       0.92 
    10566        1:?        2:2       1 
    10567        1:?        2:2       0.54 
    10568        1:?        2:2       0.82 
    10569        1:?        2:2       0.98 
    10570        1:?        1:1       0.81 
    10571        1:?        2:2       0.66 
    10572        1:?        1:1       0.64 
    10573        1:?        2:2       0.92 
    10574        1:?        2:2       0.94 
    10575        1:?        2:2       0.86 
    10576        1:?        1:1       0.7 
    10577        1:?        2:2       0.74 
    10578        1:?        1:1       0.57 
    10579        1:?        2:2       0.96 
    10580        1:?        2:2       0.77 
    10581        1:?        2:2       0.86 
    10582        1:?        2:2       0.68 
    10583        1:?        2:2       0.66 
    10584        1:?        2:2       0.94 
    10585        1:?        2:2       0.54 
    10586        1:?        2:2       0.51 
    10587        1:?        1:1       0.67 
    10588        1:?        2:2       0.9 
    10589        1:?        2:2       0.86 
    10590        1:?        2:2       1 
    10591        1:?        2:2       0.65 
    10592        1:?        2:2       0.9 
    10593        1:?        2:2       0.94 
    10594        1:?        2:2       0.95 
    10595        1:?        1:1       0.5 
    10596        1:?        2:2       0.66 
    10597        1:?        2:2       0.67 
    10598        1:?        1:1       0.85 
    10599        1:?        2:2       0.89 
    10600        1:?        2:2       0.83 
    10601        1:?        2:2       0.56 
    10602        1:?        1:1       0.84 
    10603        1:?        2:2       0.58 
    10604        1:?        2:2       0.96 
    10605        1:?        2:2       0.58 
    10606        1:?        2:2       1 
    10607        1:?        1:1       0.54 
    10608        1:?        2:2       0.91 
    10609        1:?        2:2       0.87 
    10610        1:?        2:2       0.7 
    10611        1:?        2:2       0.53 
    10612        1:?        2:2       0.64 
    10613        1:?        1:1       0.77 
    10614        1:?        1:1       0.58 
    10615        1:?        2:2       0.67 
    10616        1:?        2:2       0.73 
    10617        1:?        1:1       0.5 
    10618        1:?        2:2       0.98 
    10619        1:?        2:2       0.77 
    10620        1:?        1:1       0.61 
    10621        1:?        2:2       0.66 
    10622        1:?        2:2       1 
    10623        1:?        2:2       0.91 
    10624        1:?        2:2       0.57 
    10625        1:?        2:2       0.93 
    10626        1:?        2:2       1 
    10627        1:?        1:1       0.55 
    10628        1:?        2:2       1 
    10629        1:?        2:2       0.71 
    10630        1:?        2:2       0.88 
    10631        1:?        2:2       0.58 
    10632        1:?        1:1       0.57 
    10633        1:?        2:2       0.78 
    10634        1:?        2:2       1 
    10635        1:?        2:2       0.71 
    10636        1:?        2:2       1 
    10637        1:?        2:2       0.64 
    10638        1:?        1:1       0.5 
    10639        1:?        2:2       0.86 
    10640        1:?        2:2       0.59 
    10641        1:?        2:2       0.99 
    10642        1:?        1:1       0.71 
    10643        1:?        2:2       0.91 
    10644        1:?        1:1       0.56 
    10645        1:?        1:1       0.58 
    10646        1:?        1:1       0.531 
    10647        1:?        2:2       1 
    10648        1:?        1:1       0.74 
    10649        1:?        2:2       0.62 
    10650        1:?        2:2       0.84 
    10651        1:?        2:2       0.86 
    10652        1:?        2:2       0.71 
    10653        1:?        2:2       0.88 
    10654        1:?        2:2       0.66 
    10655        1:?        2:2       0.57 
    10656        1:?        2:2       0.98 
    10657        1:?        2:2       0.58 
    10658        1:?        2:2       0.86 
    10659        1:?        2:2       0.6 
    10660        1:?        1:1       0.54 
    10661        1:?        2:2       0.87 
    10662        1:?        1:1       0.61 
    10663        1:?        1:1       0.585 
    10664        1:?        2:2       0.86 
    10665        1:?        2:2       0.95 
    10666        1:?        2:2       0.62 
    10667        1:?        2:2       1 
    10668        1:?        2:2       0.75 
    10669        1:?        2:2       0.52 
    10670        1:?        2:2       1 
    10671        1:?        2:2       1 
    10672        1:?        2:2       1 
    10673        1:?        2:2       1 
    10674        1:?        2:2       1 
    10675        1:?        2:2       1 
    10676        1:?        2:2       1 
    10677        1:?        2:2       1 
    10678        1:?        2:2       1 
    10679        1:?        1:1       0.92 
    10680        1:?        2:2       0.76 
    10681        1:?        2:2       0.89 
    10682        1:?        1:1       0.85 
    10683        1:?        2:2       0.89 
    10684        1:?        2:2       0.79 
    10685        1:?        2:2       0.98 
    10686        1:?        2:2       0.56 
    10687        1:?        2:2       1 
    10688        1:?        1:1       0.72 
    10689        1:?        2:2       0.55 
    10690        1:?        2:2       1 
    10691        1:?        2:2       0.86 
    10692        1:?        2:2       0.97 
    10693        1:?        1:1       0.54 
    10694        1:?        2:2       1 
    10695        1:?        2:2       0.51 
    10696        1:?        2:2       0.86 
    10697        1:?        2:2       0.642 
    10698        1:?        2:2       0.7 
    10699        1:?        2:2       1 
    10700        1:?        2:2       0.99 
    10701        1:?        2:2       0.95 
    10702        1:?        2:2       0.84 
    10703        1:?        2:2       0.92 
    10704        1:?        2:2       0.82 
    10705        1:?        2:2       0.86 
    10706        1:?        2:2       0.91 
    10707        1:?        2:2       0.84 
    10708        1:?        2:2       0.747 
    10709        1:?        2:2       1 
    10710        1:?        2:2       0.78 
    10711        1:?        2:2       0.76 
    10712        1:?        2:2       0.8 
    10713        1:?        1:1       0.63 
    10714        1:?        1:1       0.68 
    10715        1:?        2:2       1 
    10716        1:?        2:2       0.65 
    10717        1:?        2:2       0.83 
    10718        1:?        2:2       0.8 
    10719        1:?        2:2       0.88 
    10720        1:?        2:2       1 
    10721        1:?        1:1       0.57 
    10722        1:?        2:2       0.53 
    10723        1:?        2:2       0.625 
    10724        1:?        2:2       0.79 
    10725        1:?        2:2       0.77 
    10726        1:?        2:2       0.83 
    10727        1:?        2:2       0.63 
    10728        1:?        2:2       0.74 
    10729        1:?        1:1       0.65 
    10730        1:?        1:1       0.52 
    10731        1:?        2:2       0.65 
    10732        1:?        2:2       0.65 
    10733        1:?        2:2       0.73 
    10734        1:?        2:2       0.82 
    10735        1:?        1:1       0.71 
    10736        1:?        2:2       0.97 
    10737        1:?        2:2       0.65 
    10738        1:?        1:1       0.51 
    10739        1:?        1:1       0.65 
    10740        1:?        1:1       0.63 
    10741        1:?        2:2       0.97 
    10742        1:?        2:2       0.86 
    10743        1:?        1:1       0.663 
    10744        1:?        2:2       0.54 
    10745        1:?        2:2       0.61 
    10746        1:?        1:1       0.53 
    10747        1:?        2:2       0.65 
    10748        1:?        1:1       0.58 
    10749        1:?        2:2       0.65 
    10750        1:?        2:2       0.69 
    10751        1:?        2:2       0.99 
    10752        1:?        2:2       0.71 
    10753        1:?        2:2       0.65 
    10754        1:?        2:2       0.69 
    10755        1:?        1:1       0.583 
    10756        1:?        2:2       0.67 
    10757        1:?        2:2       0.61 
    10758        1:?        2:2       0.97 
    10759        1:?        2:2       0.92 
    10760        1:?        1:1       0.52 
    10761        1:?        2:2       0.64 
    10762        1:?        2:2       0.94 
    10763        1:?        1:1       0.6 
    10764        1:?        2:2       0.91 
    10765        1:?        2:2       0.9 
    10766        1:?        2:2       0.87 
    10767        1:?        2:2       0.65 
    10768        1:?        2:2       0.86 
    10769        1:?        2:2       1 
    10770        1:?        2:2       0.79 
    10771        1:?        2:2       0.64 
    10772        1:?        1:1       0.5 
    10773        1:?        2:2       1 
    10774        1:?        2:2       0.58 
    10775        1:?        2:2       1 
    10776        1:?        1:1       0.74 
    10777        1:?        1:1       0.63 
    10778        1:?        2:2       0.507 
    10779        1:?        2:2       0.74 
    10780        1:?        2:2       1 
    10781        1:?        2:2       0.82 
    10782        1:?        2:2       1 
    10783        1:?        2:2       0.86 
    10784        1:?        2:2       0.83 
    10785        1:?        1:1       0.53 
    10786        1:?        2:2       0.58 
    10787        1:?        2:2       0.88 
    10788        1:?        2:2       1 
    10789        1:?        2:2       1 
    10790        1:?        2:2       0.83 
    10791        1:?        2:2       0.75 
    10792        1:?        2:2       1 
    10793        1:?        1:1       0.57 
    10794        1:?        2:2       0.84 
    10795        1:?        1:1       0.54 
    10796        1:?        1:1       0.5 
    10797        1:?        2:2       0.9 
    10798        1:?        2:2       0.92 
    10799        1:?        2:2       0.84 
    10800        1:?        1:1       0.54 
    10801        1:?        2:2       0.89 
    10802        1:?        1:1       0.66 
    10803        1:?        2:2       0.505 
    10804        1:?        2:2       0.93 
    10805        1:?        2:2       0.64 
    10806        1:?        2:2       0.89 
    10807        1:?        2:2       0.93 
    10808        1:?        2:2       0.9 
    10809        1:?        2:2       0.55 
    10810        1:?        2:2       0.78 
    10811        1:?        2:2       0.59 
    10812        1:?        2:2       0.85 
    10813        1:?        1:1       0.81 
    10814        1:?        1:1       0.583 
    10815        1:?        2:2       0.79 
    10816        1:?        1:1       0.73 
    10817        1:?        2:2       0.84 
    10818        1:?        2:2       0.85 
    10819        1:?        2:2       0.57 
    10820        1:?        1:1       0.5 
    10821        1:?        2:2       0.64 
    10822        1:?        2:2       0.76 
    10823        1:?        2:2       0.52 
    10824        1:?        2:2       0.76 
    10825        1:?        2:2       1 
    10826        1:?        1:1       0.59 
    10827        1:?        2:2       0.61 
    10828        1:?        1:1       0.74 
    10829        1:?        2:2       0.707 
    10830        1:?        2:2       0.775 
    10831        1:?        2:2       0.96 
    10832        1:?        2:2       0.87 
    10833        1:?        2:2       0.9 
    10834        1:?        2:2       0.85 
    10835        1:?        2:2       0.76 
    10836        1:?        2:2       0.94 
    10837        1:?        2:2       0.98 
    10838        1:?        2:2       1 
    10839        1:?        1:1       0.52 
    10840        1:?        1:1       0.68 
    10841        1:?        2:2       0.91 
    10842        1:?        2:2       0.56 
    10843        1:?        2:2       0.845 
    10844        1:?        2:2       0.97 
    10845        1:?        2:2       0.83 
    10846        1:?        2:2       0.97 
    10847        1:?        2:2       1 
    10848        1:?        1:1       0.62 
    10849        1:?        2:2       0.94 
    10850        1:?        2:2       0.97 
    10851        1:?        2:2       0.95 
    10852        1:?        1:1       0.89 
    10853        1:?        2:2       0.84 
    10854        1:?        2:2       0.93 
    10855        1:?        2:2       0.92 
    10856        1:?        2:2       0.855 
    10857        1:?        2:2       0.84 
    10858        1:?        2:2       0.77 
    10859        1:?        1:1       0.66 
    10860        1:?        2:2       1 
    10861        1:?        1:1       0.54 
    10862        1:?        2:2       0.67 
    10863        1:?        2:2       0.82 
    10864        1:?        2:2       1 
    10865        1:?        2:2       0.96 
    10866        1:?        1:1       0.92 
    10867        1:?        1:1       0.58 
    10868        1:?        2:2       0.82 
    10869        1:?        2:2       0.8 
    10870        1:?        2:2       0.97 
    10871        1:?        2:2       0.99 
    10872        1:?        2:2       0.96 
    10873        1:?        1:1       0.67 
    10874        1:?        2:2       0.63 
    10875        1:?        2:2       0.63 
    10876        1:?        1:1       0.55 
    10877        1:?        2:2       0.54 
    10878        1:?        1:1       0.7 
    10879        1:?        1:1       0.54 
    10880        1:?        2:2       0.61 
    10881        1:?        2:2       0.66 
    10882        1:?        1:1       0.55 
    10883        1:?        2:2       0.89 
    10884        1:?        1:1       0.74 
    10885        1:?        2:2       0.8 
    10886        1:?        2:2       0.8 
    10887        1:?        1:1       0.68 
    10888        1:?        2:2       0.95 
    10889        1:?        2:2       0.88 
    10890        1:?        1:1       0.69 
    10891        1:?        2:2       1 
    10892        1:?        2:2       0.64 
    10893        1:?        2:2       0.76 
    10894        1:?        1:1       0.67 
    10895        1:?        2:2       0.89 
    10896        1:?        2:2       0.7 
    10897        1:?        2:2       0.67 
    10898        1:?        2:2       0.71 
    10899        1:?        2:2       0.68 
    10900        1:?        1:1       0.67 
    10901        1:?        2:2       0.92 
    10902        1:?        2:2       0.95 
    10903        1:?        2:2       0.58 
    10904        1:?        2:2       0.82 
    10905        1:?        1:1       0.76 
    10906        1:?        1:1       0.69 
    10907        1:?        2:2       0.9 
    10908        1:?        1:1       0.83 
    10909        1:?        2:2       0.95 
    10910        1:?        2:2       0.56 
    10911        1:?        2:2       0.95 
    10912        1:?        2:2       0.85 
    10913        1:?        2:2       0.65 
    10914        1:?        2:2       0.69 
    10915        1:?        1:1       0.505 
    10916        1:?        1:1       0.63 
    10917        1:?        2:2       0.86 
    10918        1:?        2:2       0.95 
    10919        1:?        2:2       0.61 
    10920        1:?        2:2       0.91 
    10921        1:?        2:2       0.66 
    10922        1:?        2:2       0.91 
    10923        1:?        1:1       0.792 
    10924        1:?        2:2       0.8 
    10925        1:?        2:2       1 
    10926        1:?        2:2       0.98 
    10927        1:?        1:1       0.6 
    10928        1:?        2:2       1 
    10929        1:?        2:2       0.63 
    10930        1:?        2:2       0.83 
    10931        1:?        2:2       0.92 
    10932        1:?        2:2       0.95 
    10933        1:?        2:2       0.78 
    10934        1:?        1:1       0.82 
    10935        1:?        1:1       0.63 
    10936        1:?        2:2       0.95 
    10937        1:?        2:2       0.75 
    10938        1:?        1:1       0.52 
    10939        1:?        2:2       0.89 
    10940        1:?        1:1       0.87 
    10941        1:?        1:1       0.59 
    10942        1:?        2:2       1 
    10943        1:?        1:1       0.59 
    10944        1:?        1:1       0.85 
    10945        1:?        1:1       0.58 
    10946        1:?        2:2       0.797 
    10947        1:?        2:2       0.92 
    10948        1:?        1:1       0.74 
    10949        1:?        2:2       0.81 
    10950        1:?        1:1       0.62 
    10951        1:?        2:2       0.84 
    10952        1:?        2:2       0.96 
    10953        1:?        2:2       0.94 
    10954        1:?        2:2       0.88 
    10955        1:?        2:2       1 
    10956        1:?        2:2       0.92 
    10957        1:?        1:1       0.81 
    10958        1:?        2:2       0.7 
    10959        1:?        2:2       0.51 
    10960        1:?        2:2       0.7 
    10961        1:?        2:2       0.93 
    10962        1:?        2:2       0.88 
    10963        1:?        2:2       0.78 
    10964        1:?        2:2       0.72 
    10965        1:?        2:2       0.73 
    10966        1:?        2:2       0.56 
    10967        1:?        2:2       1 
    10968        1:?        1:1       0.633 
    10969        1:?        2:2       0.59 
    10970        1:?        2:2       0.81 
    10971        1:?        2:2       0.79 
    10972        1:?        2:2       0.84 
    10973        1:?        1:1       0.59 
    10974        1:?        2:2       1 
    10975        1:?        2:2       0.96 
    10976        1:?        2:2       0.84 
    10977        1:?        2:2       0.92 
    10978        1:?        2:2       0.7 
    10979        1:?        2:2       0.797 
    10980        1:?        1:1       0.64 
    10981        1:?        2:2       1 
    10982        1:?        2:2       0.65 
    10983        1:?        2:2       0.66 
    10984        1:?        1:1       0.67 
    10985        1:?        2:2       0.7 
    10986        1:?        2:2       1 
    10987        1:?        2:2       0.86 
    10988        1:?        1:1       0.733 
    10989        1:?        1:1       0.61 
    10990        1:?        2:2       0.79 
    10991        1:?        2:2       1 
    10992        1:?        1:1       0.77 
    10993        1:?        1:1       0.65 
    10994        1:?        2:2       0.55 
    10995        1:?        2:2       0.89 
    10996        1:?        1:1       0.63 
    10997        1:?        2:2       0.55 
    10998        1:?        2:2       0.87 
    10999        1:?        1:1       0.5 
    11000        1:?        2:2       0.73 
    11001        1:?        1:1       0.54 
    11002        1:?        2:2       0.965 
    11003        1:?        1:1       0.59 
    11004        1:?        1:1       0.64 
    11005        1:?        2:2       1 
    11006        1:?        2:2       0.93 
    11007        1:?        2:2       1 
    11008        1:?        2:2       0.86 
    11009        1:?        2:2       0.55 
    11010        1:?        2:2       0.95 
    11011        1:?        1:1       0.54 
    11012        1:?        2:2       0.8 
    11013        1:?        2:2       0.67 
    11014        1:?        2:2       1 
    11015        1:?        2:2       0.86 
    11016        1:?        1:1       0.53 
    11017        1:?        2:2       0.72 
    11018        1:?        2:2       0.76 
    11019        1:?        1:1       0.52 
    11020        1:?        2:2       0.88 
    11021        1:?        2:2       0.65 
    11022        1:?        2:2       0.66 
    11023        1:?        2:2       0.87 
    11024        1:?        2:2       0.62 
    11025        1:?        1:1       0.723 
    11026        1:?        2:2       0.56 
    11027        1:?        2:2       0.92 
    11028        1:?        2:2       1 
    11029        1:?        2:2       1 
    11030        1:?        1:1       0.77 
    11031        1:?        2:2       0.53 
    11032        1:?        2:2       0.71 
    11033        1:?        1:1       0.66 
    11034        1:?        2:2       0.75 
    11035        1:?        1:1       0.52 
    11036        1:?        2:2       0.87 
    11037        1:?        2:2       0.83 
    11038        1:?        2:2       0.9 
    11039        1:?        2:2       0.93 
    11040        1:?        2:2       1 
    11041        1:?        1:1       0.56 
    11042        1:?        2:2       0.66 
    11043        1:?        2:2       0.815 
    11044        1:?        1:1       0.59 
    11045        1:?        2:2       0.61 
    11046        1:?        2:2       0.89 
    11047        1:?        2:2       0.8 
    11048        1:?        2:2       0.85 
    11049        1:?        1:1       0.65 
    11050        1:?        2:2       0.63 
    11051        1:?        2:2       0.79 
    11052        1:?        1:1       0.51 
    11053        1:?        1:1       0.68 
    11054        1:?        2:2       0.87 
    11055        1:?        1:1       0.66 
    11056        1:?        2:2       0.95 
    11057        1:?        2:2       0.83 
    11058        1:?        2:2       0.87 
    11059        1:?        1:1       0.56 
    11060        1:?        1:1       0.74 
    11061        1:?        1:1       0.62 
    11062        1:?        2:2       0.65 
    11063        1:?        2:2       0.51 
    11064        1:?        2:2       0.79 
    11065        1:?        2:2       0.57 
    11066        1:?        2:2       0.54 
    11067        1:?        1:1       0.5 
    11068        1:?        2:2       1 
    11069        1:?        2:2       0.92 
    11070        1:?        2:2       0.82 
    11071        1:?        1:1       0.64 
    11072        1:?        2:2       0.62 
    11073        1:?        2:2       0.524 
    11074        1:?        1:1       0.693 
    11075        1:?        2:2       0.6 
    11076        1:?        2:2       0.85 
    11077        1:?        2:2       0.51 
    11078        1:?        2:2       0.62 
    11079        1:?        2:2       0.93 
    11080        1:?        2:2       0.85 
    11081        1:?        1:1       0.69 
    11082        1:?        2:2       1 
    11083        1:?        1:1       0.57 
    11084        1:?        2:2       0.67 
    11085        1:?        2:2       0.65 
    11086        1:?        1:1       0.63 
    11087        1:?        1:1       0.58 
    11088        1:?        2:2       0.88 
    11089        1:?        1:1       0.68 
    11090        1:?        2:2       0.73 
    11091        1:?        2:2       0.61 
    11092        1:?        1:1       0.88 
    11093        1:?        2:2       1 
    11094        1:?        2:2       0.84 
    11095        1:?        2:2       0.79 
    11096        1:?        1:1       0.61 
    11097        1:?        2:2       0.57 
    11098        1:?        2:2       0.58 
    11099        1:?        2:2       0.7 
    11100        1:?        2:2       0.94 
    11101        1:?        2:2       0.83 
    11102        1:?        2:2       0.55 
    11103        1:?        1:1       0.5 
    11104        1:?        1:1       0.57 
    11105        1:?        2:2       0.56 
    11106        1:?        1:1       0.593 
    11107        1:?        2:2       0.7 
    11108        1:?        2:2       0.78 
    11109        1:?        2:2       0.8 
    11110        1:?        2:2       0.83 
    11111        1:?        1:1       0.57 
    11112        1:?        1:1       0.54 
    11113        1:?        2:2       0.6 
    11114        1:?        2:2       0.83 
    11115        1:?        2:2       0.83 
    11116        1:?        2:2       0.8 
    11117        1:?        2:2       0.67 
    11118        1:?        1:1       0.64 
    11119        1:?        2:2       0.94 
    11120        1:?        2:2       0.54 
    11121        1:?        1:1       0.53 
    11122        1:?        2:2       0.71 
    11123        1:?        2:2       1 
    11124        1:?        2:2       0.65 
    11125        1:?        2:2       0.91 
    11126        1:?        2:2       0.8 
    11127        1:?        2:2       0.83 
    11128        1:?        2:2       0.71 
    11129        1:?        1:1       0.72 
    11130        1:?        1:1       0.52 
    11131        1:?        2:2       0.74 
    11132        1:?        2:2       0.86 
    11133        1:?        2:2       0.55 
    11134        1:?        2:2       0.85 
    11135        1:?        2:2       0.91 
    11136        1:?        2:2       0.75 
    11137        1:?        1:1       0.8 
    11138        1:?        2:2       0.57 
    11139        1:?        1:1       0.57 
    11140        1:?        1:1       0.5 
    11141        1:?        2:2       0.66 
    11142        1:?        2:2       0.56 
    11143        1:?        2:2       0.64 
    11144        1:?        2:2       0.96 
    11145        1:?        1:1       0.653 
    11146        1:?        1:1       0.773 
    11147        1:?        1:1       0.695 
    11148        1:?        2:2       0.74 
    11149        1:?        2:2       0.64 
    11150        1:?        2:2       1 
    11151        1:?        2:2       0.63 
    11152        1:?        2:2       0.84 
    11153        1:?        2:2       1 
    11154        1:?        1:1       0.69 
    11155        1:?        2:2       0.86 
    11156        1:?        2:2       0.89 
    11157        1:?        1:1       0.55 
    11158        1:?        2:2       0.79 
    11159        1:?        2:2       1 
    11160        1:?        1:1       0.54 
    11161        1:?        1:1       0.567 
    11162        1:?        2:2       0.72 
    11163        1:?        2:2       1 
    11164        1:?        2:2       0.79 
    11165        1:?        2:2       0.76 
    11166        1:?        1:1       0.782 
    11167        1:?        2:2       0.82 
    11168        1:?        2:2       1 
    11169        1:?        2:2       0.9 
    11170        1:?        1:1       0.63 
    11171        1:?        2:2       0.567 
    11172        1:?        2:2       0.95 
    11173        1:?        2:2       0.95 
    11174        1:?        2:2       0.77 
    11175        1:?        2:2       0.687 
    11176        1:?        2:2       0.88 
    11177        1:?        1:1       0.5 
    11178        1:?        1:1       0.68 
    11179        1:?        2:2       0.7 
    11180        1:?        2:2       0.94 
    11181        1:?        2:2       0.65 
    11182        1:?        2:2       0.77 
    11183        1:?        2:2       0.78 
    11184        1:?        2:2       0.64 
    11185        1:?        2:2       0.89 
    11186        1:?        1:1       0.62 
    11187        1:?        2:2       0.68 
    11188        1:?        1:1       0.73 
    11189        1:?        2:2       0.56 
    11190        1:?        2:2       0.68 
    11191        1:?        2:2       0.93 
    11192        1:?        2:2       0.73 
    11193        1:?        1:1       0.62 
    11194        1:?        1:1       0.64 
    11195        1:?        2:2       0.86 
    11196        1:?        2:2       0.53 
    11197        1:?        2:2       0.517 
    11198        1:?        2:2       0.65 
    11199        1:?        2:2       0.88 
    11200        1:?        2:2       0.78 
    11201        1:?        2:2       0.7 
    11202        1:?        1:1       0.56 
    11203        1:?        2:2       0.84 
    11204        1:?        2:2       0.85 
    11205        1:?        2:2       0.82 
    11206        1:?        2:2       0.515 
    11207        1:?        2:2       0.92 
    11208        1:?        2:2       0.98 
    11209        1:?        1:1       0.61 
    11210        1:?        2:2       0.53 
    11211        1:?        2:2       0.78 
    11212        1:?        2:2       0.68 
    11213        1:?        2:2       0.82 
    11214        1:?        1:1       0.8 
    11215        1:?        2:2       0.69 
    11216        1:?        1:1       0.74 
    11217        1:?        2:2       0.52 
    11218        1:?        2:2       0.83 
    11219        1:?        2:2       0.93 
    11220        1:?        2:2       1 
    11221        1:?        2:2       0.99 
    11222        1:?        2:2       0.76 
    11223        1:?        2:2       0.86 
    11224        1:?        2:2       0.85 
    11225        1:?        2:2       0.64 
    11226        1:?        1:1       0.6 
    11227        1:?        1:1       0.54 
    11228        1:?        2:2       1 
    11229        1:?        2:2       0.87 
    11230        1:?        2:2       0.6 
    11231        1:?        2:2       0.83 
    11232        1:?        2:2       0.57 
    11233        1:?        2:2       0.7 
    11234        1:?        1:1       0.68 
    11235        1:?        1:1       0.56 
    11236        1:?        1:1       0.7 
    11237        1:?        1:1       0.56 
    11238        1:?        2:2       0.51 
    11239        1:?        2:2       0.71 
    11240        1:?        1:1       0.55 
    11241        1:?        1:1       0.63 
    11242        1:?        2:2       0.78 
    11243        1:?        2:2       0.97 
    11244        1:?        1:1       0.53 
